                                	.ORG $4000
04000                           start:
04000                           ; EXPECTED FINAL RESULTS: $0210 = FF
04000                           ; (any other number will be the 
04000                           ;  test that failed)
04000                           
04000                           ; initialize:
04000 A9 00                     	LDA #$00
04002 8D 10 02                  	STA $0210
04005                           	; store each test's expected
04005 A9 55                     	LDA #$55
04007 8D 00 02                  	STA $0200
0400A A9 AA                     	LDA #$AA
0400C 8D 01 02                  	STA $0201
0400F A9 FF                     	LDA #$FF
04011 8D 02 02                  	STA $0202
04014 A9 6E                     	LDA #$6E
04016 8D 03 02                  	STA $0203
04019 A9 42                     	LDA #$42
0401B 8D 04 02                  	STA $0204
0401E A9 33                     	LDA #$33
04020 8D 05 02                  	STA $0205
04023 A9 9D                     	LDA #$9D
04025 8D 06 02                  	STA $0206
04028 A9 7F                     	LDA #$7F
0402A 8D 07 02                  	STA $0207
0402D A9 A5                     	LDA #$A5
0402F 8D 08 02                  	STA $0208
04032 A9 1F                     	LDA #$1F
04034 8D 09 02                  	STA $0209
04037 A9 CE                     	LDA #$CE
04039 8D 0A 02                  	STA $020A
0403C A9 29                     	LDA #$29
0403E 8D 0B 02                  	STA $020B
04041 A9 42                     	LDA #$42
04043 8D 0C 02                  	STA $020C
04046 A9 6C                     	LDA #$6C
04048 8D 0D 02                  	STA $020D
0404B A9 42                     	LDA #$42
0404D 8D 0E 02                  	STA $020E
04050                           	
04050                           
04050                           ; expected result: $022A = 0x55
04050                           test00:
04050 A9 55                        	LDA #85
04052 A2 2A                     	LDX #42
04054 A0 73                     	LDY #115
04056 85 81                     	STA $81
04058 A9 01                     	LDA #$01
0405A 85 61                     	STA $61
0405C A9 7E                     	LDA #$7E
0405E A5 81                     	LDA $81
04060 8D 10 09                  	STA $0910
04063 A9 7E                     	LDA #$7E
04065 AD 10 09                  	LDA $0910
04068 95 56                     	STA $56,X
0406A A9 7E                     	LDA #$7E
0406C B5 56                     	LDA $56,X
0406E 84 60                     	STY $60
04070 91 60                     	STA ($60),Y
04072 A9 7E                     	LDA #$7E
04074 B1 60                     	LDA ($60),Y
04076 9D FF 07                  	STA $07ff,X
04079 A9 7E                     	LDA #$7E
0407B BD FF 07                  	LDA $07ff,X
0407E 99 FF 07                  	STA $07ff,Y
04081 A9 7E                     	LDA #$7E
04083 B9 FF 07                  	LDA $07ff,Y
04086 81 36                     	STA ($36,X)
04088 A9 7E                     	LDA #$7E
0408A A1 36                     	LDA ($36,X)
0408C 86 50                     	STX $50
0408E A6 60                     	LDX $60
04090 A4 50                     	LDY $50
04092 8E 13 09                  	STX $0913
04095 A2 22                     	LDX #$22
04097 AE 13 09                  	LDX $0913
0409A 8C 14 09                  	STY $0914
0409D A0 99                     	LDY #$99
0409F AC 14 09                  	LDY $0914
040A2 94 2D                     	STY $2D,X
040A4 96 77                     	STX $77,Y
040A6 A0 99                     	LDY #$99
040A8 B4 2D                     	LDY $2D,X
040AA A2 22                     	LDX #$22
040AC B6 77                     	LDX $77,Y
040AE A0 99                     	LDY #$99
040B0 BC A0 08                  	LDY $08A0,X
040B3 A2 22                     	LDX #$22
040B5 BE A1 08                  	LDX $08A1,Y
040B8 9D 00 02                  	STA $0200,X
040BB                           	
040BB                           ; CHECK test00:
040BB AD 2A 02                  	LDA $022A
040BE CD 00 02                  	CMP $0200
040C1 F0 03                     	BEQ test00pass
040C3 4C ED 45                  	JMP theend
040C6                           test00pass:
040C6 A9 FE                     	LDA #$FE
040C8 8D 10 02                  	STA $0210
040CB                           	
040CB                           	
040CB                           ; expected result: $A9 = 0xAA
040CB                           test01:
040CB 8D 01 20                  	STA $2001
040CE                           	; imm
040CE A9 55                     	LDA #85
040D0 29 53                     	AND #83
040D2 09 38                     	ORA #56
040D4 49 11                     	EOR #17
040D6                           	
040D6                           	; zpg
040D6 85 99                     	STA $99
040D8 A9 B9                     	LDA #185
040DA 85 10                     	STA $10
040DC A9 E7                     	LDA #231
040DE 85 11                     	STA $11
040E0 A9 39                     	LDA #57
040E2 85 12                     	STA $12
040E4 A5 99                     	LDA $99
040E6 25 10                     	AND $10
040E8 05 11                     	ORA $11
040EA 45 12                     	EOR $12
040EC                           	
040EC                           	; zpx
040EC A2 10                     	LDX #16
040EE 85 99                     	STA $99
040F0 A9 BC                     	LDA #188
040F2 85 20                     	STA $20
040F4 A9 31                     	LDA #49
040F6 85 21                     	STA $21
040F8 A9 17                     	LDA #23
040FA 85 22                     	STA $22
